Channel,Voltage Gain (V),Pulse Voltage (V),Peak Number,Peak Index,Peak Counts,Index Difference,Channel (from filename),Gain Voltage (from filename),Pulse Height (from filename)
CH0,65.1,1.3,1,155,33128.8316754008,,CH0,65.1,1.3
CH0,65.1,1.3,2,171,22207.580519059265,16.0,CH0,65.1,1.3
CH0,65.1,1.6,1,156,9339.65821484772,,CH0,65.1,1.6
CH0,65.1,1.6,2,173,16219.320039843322,17.0,CH0,65.1,1.6
CH0,65.1,1.6,3,189,15051.364137177728,16.0,CH0,65.1,1.6
CH0,65.4,1.3,1,149,9741.084308344298,,CH0,65.4,1.3
CH0,65.4,1.3,2,175,13903.165148782904,26.0,CH0,65.4,1.3
CH0,65.4,1.3,3,202,10469.547777456428,27.0,CH0,65.4,1.3
CH0,65.4,1.3,4,228,5544.8510885122,26.0,CH0,65.4,1.3
CH0,65.4,1.3,5,255,2358.9588777848257,27.0,CH0,65.4,1.3
CH0,65.4,1.6,1,150,1474.7847726459008,,CH0,65.4,1.6
CH0,65.4,1.6,2,175,4651.711696113749,25.0,CH0,65.4,1.6
CH0,65.4,1.6,3,200,7648.469335707113,25.0,CH0,65.4,1.6
CH0,65.4,1.6,4,225,8604.202720591471,25.0,CH0,65.4,1.6
CH0,65.4,1.6,5,250,7500.830800150417,25.0,CH0,65.4,1.6
CH0,65.4,1.6,6,275,5353.5148770895485,25.0,CH0,65.4,1.6
CH0,65.4,1.6,7,298,3289.528906548049,23.0,CH0,65.4,1.6
CH0,65.6,1.3,1,146,6139.199249739267,,CH0,65.6,1.3
CH0,65.6,1.3,2,176,10410.93023933333,30.0,CH0,65.6,1.3
CH0,65.6,1.3,3,207,9386.663971317475,31.0,CH0,65.6,1.3
CH0,65.6,1.3,4,238,5897.1777108972865,31.0,CH0,65.6,1.3
CH0,65.6,1.3,5,267,2932.4953984854706,29.0,CH0,65.6,1.3
CH0,65.6,1.3,6,297,1228.4025748359284,30.0,CH0,65.6,1.3
CH0,65.6,1.6,1,145,349.6912605167005,,CH0,65.6,1.6
CH0,65.6,1.6,2,177,1512.0978954001048,32.0,CH0,65.6,1.6
CH0,65.6,1.6,3,208,3283.891427955975,31.0,CH0,65.6,1.6
CH0,65.6,1.6,4,239,4941.58649134117,31.0,CH0,65.6,1.6
CH0,65.6,1.6,5,271,5659.267253873356,32.0,CH0,65.6,1.6
CH0,65.6,1.6,6,303,5329.355044153517,32.0,CH0,65.6,1.6
CH0,65.6,1.6,7,334,4301.1280404795825,31.0,CH0,65.6,1.6
